Date : 2021-07-09 15:41:52
Directory : /Users/mac/Workspaces/Code/foa/frontend/src
Total : 337 files,  35543 codes, 2062 comments, 4738 blanks, all 42343 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/mac/Workspaces/Code/foa/frontend/src/helpers/IntlMessages.js                                        | JavaScript       |          6 |          0 |          3 |          9 |
| /Users/mac/Workspaces/Code/foa/frontend/src/helpers/ThemeColors.js                                         | JavaScript       |         20 |          0 |          0 |         20 |
| /Users/mac/Workspaces/Code/foa/frontend/src/helpers/Utils.js                                               | JavaScript       |        138 |         45 |         24 |        207 |
| /Users/mac/Workspaces/Code/foa/frontend/src/index.js                                                       | JavaScript       |         24 |          0 |          4 |         28 |
| /Users/mac/Workspaces/Code/foa/frontend/src/lang/entries/en-US-rtl.js                                      | JavaScript       |         10 |          0 |          1 |         11 |
| /Users/mac/Workspaces/Code/foa/frontend/src/lang/entries/en-US.js                                          | JavaScript       |         10 |          0 |          1 |         11 |
| /Users/mac/Workspaces/Code/foa/frontend/src/lang/entries/es-ES.js                                          | JavaScript       |         10 |          0 |          1 |         11 |
| /Users/mac/Workspaces/Code/foa/frontend/src/lang/index.js                                                  | JavaScript       |         13 |          0 |          3 |         16 |
| /Users/mac/Workspaces/Code/foa/frontend/src/lang/locales/en_US.js                                          | JavaScript       |        179 |         15 |         18 |        212 |
| /Users/mac/Workspaces/Code/foa/frontend/src/lang/locales/es_ES.js                                          | JavaScript       |         32 |         13 |          4 |         49 |
| /Users/mac/Workspaces/Code/foa/frontend/src/layout/AppLayout.js                                            | JavaScript       |         30 |          0 |          3 |         33 |
| /Users/mac/Workspaces/Code/foa/frontend/src/layout/MerchantLayout.js                                       | JavaScript       |         20 |          0 |          4 |         24 |
| /Users/mac/Workspaces/Code/foa/frontend/src/layout/RestaurantLayout.js                                     | JavaScript       |         20 |          0 |          4 |         24 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/actions.js                                               | JavaScript       |         91 |         20 |         21 |        132 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/auth/actions.js                                          | JavaScript       |         71 |          4 |          6 |         81 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/auth/reducer.js                                          | JavaScript       |         88 |          2 |          3 |         93 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/auth/saga.js                                             | JavaScript       |        141 |         51 |         23 |        215 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/menu/actions.js                                          | JavaScript       |        251 |          0 |         40 |        291 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/menu/reducer.js                                          | JavaScript       |        357 |         30 |         35 |        422 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/menu/saga.js                                             | JavaScript       |        628 |         12 |         32 |        672 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/menu2/actions.js                                         | JavaScript       |        113 |          0 |          9 |        122 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/menu2/reducer.js                                         | JavaScript       |         42 |          0 |         12 |         54 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/merchant/actions.js                                      | JavaScript       |         17 |          0 |          4 |         21 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/merchant/reducer.js                                      | JavaScript       |         33 |          0 |          3 |         36 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/merchant/saga.js                                         | JavaScript       |         46 |          4 |          5 |         55 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/newOrder/actions.js                                      | JavaScript       |          5 |          0 |          2 |          7 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/newOrder/reducer.js                                      | JavaScript       |         22 |         33 |          5 |         60 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/newOrder/saga.js                                         | JavaScript       |         43 |          1 |          5 |         49 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/reducers.js                                              | JavaScript       |         20 |          0 |          3 |         23 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/restaurant/actions.js                                    | JavaScript       |         37 |          0 |          8 |         45 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/restaurant/reducer.js                                    | JavaScript       |         41 |         20 |          4 |         65 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/restaurant/saga.js                                       | JavaScript       |        100 |          6 |          8 |        114 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/sagas.js                                                 | JavaScript       |         15 |          0 |          2 |         17 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/settings/actions.js                                      | JavaScript       |         12 |          0 |          4 |         16 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/settings/reducer.js                                      | JavaScript       |         14 |          0 |          5 |         19 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/staff/actions.js                                         | JavaScript       |         52 |          0 |          9 |         61 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/staff/reducer.js                                         | JavaScript       |         53 |          0 |          4 |         57 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/staff/saga.js                                            | JavaScript       |         43 |          1 |          5 |         49 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/store.js                                                 | JavaScript       |         33 |          9 |         12 |         54 |
| /Users/mac/Workspaces/Code/foa/frontend/src/redux/utils/index.js                                           | JavaScript       |          8 |          0 |          1 |          9 |
| /Users/mac/Workspaces/Code/foa/frontend/src/serviceWorker.js                                               | JavaScript       |         92 |         22 |         10 |        124 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/HourSelect/HourSelect.js                                 | JavaScript       |         43 |          0 |          9 |         52 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/HourSelect/HourSelect.scss                               | SCSS             |         38 |          3 |          7 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/HourSelect/index.js                                      | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuCreate/MenuCreate.js                             | JavaScript       |        214 |         18 |         23 |        255 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuCreate/MenuCreate.scss                           | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuCreate/index.js                                  | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupCreate/MenuGroupCreate.js                   | JavaScript       |         96 |          1 |          9 |        106 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupCreate/MenuGroupCreate.scss                 | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupCreate/index.js                             | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupDetail/MenuGroupDetail.jsx                  | JavaScript React |         97 |          1 |         17 |        115 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupDetail/MenuGroupDetail.scss                 | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupDetail/index.js                             | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupEdit/MenuGroupEdit.jsx                      | JavaScript React |        218 |          3 |         27 |        248 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupEdit/MenuGroupEdit.scss                     | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupEdit/index.js                               | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupList/DataListView.js                        | JavaScript       |         75 |          6 |          8 |         89 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupList/MenuGroupList.js                       | JavaScript       |        177 |          3 |         29 |        209 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupList/MenuGroupList.scss                     | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupList/data-list.js                           | JavaScript       |        356 |          4 |         28 |        388 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuGroupList/index.js                               | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuInfo/MenuInfo.js                                 | JavaScript       |        402 |         42 |         51 |        495 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuInfo/MenuInfo.scss                               | SCSS             |          7 |          1 |          1 |          9 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuInfo/data-list.js                                | JavaScript       |        364 |         13 |         32 |        409 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuInfo/index.js                                    | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItem/MenuItem.js                                 | JavaScript       |         49 |          0 |          6 |         55 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItem/MenuItem.scss                               | SCSS             |          5 |          1 |          1 |          7 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItem/index.js                                    | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemCreate/MenuItemCreate.js                     | JavaScript       |        282 |         45 |         32 |        359 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemCreate/MenuItemCreate.scss                   | SCSS             |          7 |          0 |          1 |          8 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemCreate/index.js                              | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemDetail/MenuItemDetail.jsx                    | JavaScript React |        114 |          2 |         17 |        133 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemDetail/MenuItemDetail.scss                   | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemDetail/index.js                              | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemEdit/MenuItemEdit.jsx                        | JavaScript React |        310 |          8 |         40 |        358 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemEdit/MenuItemEdit.scss                       | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/MenuItemEdit/index.js                                | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/NewOrderDetail/NewOrderDetail.jsx                    | JavaScript React |          6 |          0 |          4 |         10 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/NewOrderDetail/NewOrderDetail.scss                   | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/NewOrderDetail/index.js                              | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderDetail/OrderDetail.jsx                          | JavaScript React |        147 |          1 |         18 |        166 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderDetail/OrderDetail.scss                         | SCSS             |          9 |          0 |          2 |         11 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderDetail/index.js                                 | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/DataListView.js                            | JavaScript       |         96 |          2 |         10 |        108 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/ImageListView.js                           | JavaScript       |         69 |          1 |          3 |         73 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/OrderList.jsx                              | JavaScript React |        198 |         11 |         30 |        239 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/OrderList.scss                             | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/ThumbListView.js                           | JavaScript       |         75 |          1 |          4 |         80 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/data-list.js                               | JavaScript       |        346 |         50 |         32 |        428 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/OrderList/index.js                                   | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/SelectTopping/SelectTopping.js                       | JavaScript       |        310 |         21 |         43 |        374 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/SelectTopping/SelectTopping.scss                     | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/SelectTopping/index.js                               | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/SelectToppingCard/SelectToppingCard.jsx              | JavaScript React |         84 |         14 |         11 |        109 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/SelectToppingCard/SelectToppingCard.scss             | SCSS             |         16 |          0 |          4 |         20 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/SelectToppingCard/index.js                           | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffDetail/StaffDetail.jsx                          | JavaScript React |         81 |          1 |         18 |        100 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffDetail/StaffDetail.scss                         | SCSS             |         40 |          3 |         10 |         53 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffDetail/index.js                                 | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffEdit/StaffEdit.jsx                              | JavaScript React |        257 |         23 |         40 |        320 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffEdit/StaffEdit.scss                             | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffEdit/index.js                                   | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/DataListView.js                            | JavaScript       |         87 |         10 |          6 |        103 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/ImageListView.js                           | JavaScript       |         69 |          1 |          3 |         73 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/StaffList.jsx                              | JavaScript React |        138 |          2 |         21 |        161 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/StaffList.scss                             | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/ThumbListView.js                           | JavaScript       |         75 |          1 |          4 |         80 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/data-list.js                               | JavaScript       |        319 |         18 |         29 |        366 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/StaffList/index.js                                   | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupCreate/ToppingGroupCreate.js             | JavaScript       |        153 |         10 |         16 |        179 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupCreate/ToppingGroupCreate.scss           | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupCreate/index.js                          | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupDetail/ToppingGroupDetail.jsx            | JavaScript React |        111 |          1 |         17 |        129 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupDetail/ToppingGroupDetail.scss           | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupDetail/index.js                          | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupEdit/ToppingGroupEdit.jsx                | JavaScript React |        227 |          3 |         27 |        257 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupEdit/ToppingGroupEdit.scss               | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupEdit/index.js                            | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupList/DataListView.js                     | JavaScript       |         75 |          2 |          8 |         85 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupList/ToppingGroupList.js                 | JavaScript       |        262 |          2 |         34 |        298 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupList/ToppingGroupList.scss               | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupList/data-list.js                        | JavaScript       |        357 |          5 |         28 |        390 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingGroupList/index.js                            | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemCreate/ToppingItemCreate.js               | JavaScript       |        280 |         50 |         31 |        361 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemCreate/ToppingItemCreate.scss             | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemCreate/index.js                           | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemDetail/ToppingItemDetail.jsx              | JavaScript React |        111 |          1 |         20 |        132 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemDetail/ToppingItemDetail.scss             | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemDetail/index.js                           | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemEdit/ToppingItemEdit.jsx                  | JavaScript React |        319 |         21 |         40 |        380 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemEdit/ToppingItemEdit.scss                 | SCSS             |         37 |          2 |          9 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingItemEdit/index.js                             | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingList/ToppingList.js                           | JavaScript       |        345 |          5 |         41 |        391 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingList/ToppingList.scss                         | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingList/data-list.js                             | JavaScript       |        357 |         23 |         30 |        410 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/ToppingList/index.js                                 | JavaScript       |          2 |          0 |          2 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/analytics/analytics.js                               | JavaScript       |        440 |         71 |         66 |        577 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/analytics/index.js                                   | JavaScript       |         19 |          0 |          2 |         21 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/blank-page.js                                        | JavaScript       |         24 |          0 |          2 |         26 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/cashier/cashier.js                                   | JavaScript       |         25 |          0 |          2 |         27 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/cashier/index.js                                     | JavaScript       |         18 |          0 |          3 |         21 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/dishes/data-list.js                                  | JavaScript       |        319 |         37 |         30 |        386 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/dishes/dishes.js                                     | JavaScript       |        172 |         10 |         22 |        204 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/dishes/index.js                                      | JavaScript       |         52 |          1 |         13 |         66 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/dishes/mockData.json                                 | JSON             |        129 |          0 |          0 |        129 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/dishes/utils.js                                      | JavaScript       |          6 |          0 |          2 |          8 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/edit/edit.js                                         | JavaScript       |        375 |         90 |         37 |        502 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/edit/edit.scss                                       | SCSS             |         25 |          1 |          5 |         31 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/edit/index.js                                        | JavaScript       |         18 |          0 |          3 |         21 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/home/home.js                                         | JavaScript       |        249 |         11 |         24 |        284 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/home/home.scss                                       | SCSS             |         62 |          8 |         13 |         83 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/home/index.js                                        | JavaScript       |         24 |          0 |          3 |         27 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/index.js                                             | JavaScript       |        116 |         14 |         22 |        152 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/map/index.js                                         | JavaScript       |         15 |          0 |          2 |         17 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/map/map.js                                           | JavaScript       |         80 |         18 |         11 |        109 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/map/map.scss                                         | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/menuGroup/index.js                                   | JavaScript       |         43 |         45 |          6 |         94 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/newOrder/index.js                                    | JavaScript       |         19 |          0 |          4 |         23 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/orders/index.js                                      | JavaScript       |         27 |          0 |          5 |         32 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/paypal/index.js                                      | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/paypal/paypal.js                                     | JavaScript       |        173 |         12 |         18 |        203 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/paypal/paypal.scss                                   | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/second-menu/index.js                                 | JavaScript       |         18 |          0 |          2 |         20 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/second-menu/second-menu.scss                         | SCSS             |          0 |          0 |          1 |          1 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/second-menu/second.js                                | JavaScript       |         24 |          0 |          2 |         26 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/staffs/create.js                                     | JavaScript       |         11 |          1 |          3 |         15 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/staffs/create.scss                                   | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/staffs/createStaff.js                                | JavaScript       |        194 |          7 |         26 |        227 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/staffs/index.js                                      | JavaScript       |         42 |          0 |          6 |         48 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/toppingGroup/index.js                                | JavaScript       |         43 |         45 |          6 |         94 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/toppings/data-list.js                                | JavaScript       |        296 |         74 |         31 |        401 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/toppings/index.js                                    | JavaScript       |         56 |         22 |          6 |         84 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/toppings/mockData.json                               | JSON             |        129 |          0 |          0 |        129 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/toppings/topppings.js                                | JavaScript       |        127 |         25 |         17 |        169 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/app/toppings/utils.js                                    | JavaScript       |          3 |          0 |          1 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/error.js                                                 | JavaScript       |         60 |          0 |          2 |         62 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/index.js                                                 | JavaScript       |         13 |          0 |          4 |         17 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/merchant/forgot-password.js                              | JavaScript       |        150 |          3 |         13 |        166 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/merchant/index.js                                        | JavaScript       |         44 |          1 |          5 |         50 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/merchant/login.js                                        | JavaScript       |        163 |         16 |         14 |        193 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/merchant/register.js                                     | JavaScript       |        300 |         14 |         27 |        341 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/merchant/reset-password.js                               | JavaScript       |        160 |          0 |         15 |        175 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/create-restaurant.scss                        | SCSS             |         29 |         44 |         13 |         86 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/create.js                                     | JavaScript       |        439 |         36 |         54 |        529 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/create.scss                                   | SCSS             |          2 |          0 |          1 |          3 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/index.js                                      | JavaScript       |         30 |          7 |          4 |         41 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/mockData.js                                   | JavaScript       |         17 |          0 |          1 |         18 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/restaurant.scss                               | SCSS             |         87 |          5 |         15 |        107 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/select.js                                     | JavaScript       |        352 |          4 |         36 |        392 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/restaurant/select.scss                                   | SCSS             |          3 |          0 |          1 |          4 |
| /Users/mac/Workspaces/Code/foa/frontend/src/views/utils/index.js                                           | JavaScript       |          3 |          0 |          1 |          4 |
| Total                                                                                                      |                  |     35,543 |      2,062 |      4,738 |     42,343 |
+------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
